Dates,Price, Generation forecast (FR),System load forecast (FR) (MW),Day-Ahead Generation forecast wind (BE) (MWh),Day-ahead generation forecast Solar (BE) (MWh),Grid load forecast (BE) (MW)
2021-12-20 00:00:00,0.5886787509754998,0.0,0.0,-0.17490746724538447,0.04621331985250797,0.002506050077790682
2021-12-20 01:00:00,0.5797314357539196,0.0,0.0,-0.15321252540714,0.0,-0.015804116022600085
2021-12-20 02:00:00,0.41953412075935614,0.07366262340789526,0.0,-0.20409943422058305,0.01883878313918442,0.010271378588255218
2021-12-20 03:00:00,0.5250853119218056,0.16580542874815032,0.020621439859964664,-0.2519556136280935,0.0671033042691139,0.016877851679013452
2021-12-20 04:00:00,0.436099405538116,0.23250232205757843,0.002207949744079023,-0.5101514865882448,0.024906722329358973,0.048177290379465096
2021-12-20 05:00:00,0.5697772676012473,0.16539611517327363,0.0,-0.22299098211818316,0.053501735414293906,0.0
2021-12-20 06:00:00,0.2152636966790313,0.21025483026870784,0.0,-0.19589212389833108,0.0,0.23033619134883415
2021-12-20 07:00:00,0.23443779578970136,0.2919594148597942,0.0,-0.2003233974173372,0.0,0.2860302141614068
2021-12-20 08:00:00,0.24652935998398856,0.5147156407301873,0.08599860688097441,-0.1910291022102635,0.0,0.09378216920588608
2021-12-20 09:00:00,0.27551221695597794,0.47930844613264095,0.0,-0.12605142585520002,0.0,0.0023377787520592183
2021-12-20 10:00:00,0.37411649085019505,0.4152612272975347,-0.0389731594084344,-0.29136956733635455,0.0,0.2829627185047605
2021-12-20 11:00:00,0.43327091376487575,0.442280286808451,-0.13058169483612714,-0.19308898234745808,-0.16034781766157089,0.07325221148033383
2021-12-20 12:00:00,0.602505962223719,0.14421472137185803,0.0,-0.24115797368724728,-0.11496891707309084,0.0
2021-12-20 13:00:00,0.3138935069140777,0.29423536828728847,0.0,-0.3554022638094856,-0.16461313244719267,-0.0381570622187592
2021-12-20 14:00:00,0.26517890473059375,0.4034768886794862,0.0,-0.2846484179051287,-0.13989774032620528,0.009187371862371688
2021-12-20 15:00:00,0.31097256344981683,0.3064657843362669,0.0075864160504248174,-0.2131669615550707,0.0,0.04262883338438922
2021-12-20 16:00:00,0.3339203512459759,0.4197992559066292,0.0775548194546992,-0.1226748167651888,0.017436835305141705,0.0
2021-12-20 17:00:00,0.4356453699143316,0.33156656042249244,0.12251762901860899,-0.15408407004157432,0.05526679215386361,-0.002725284686916593
2021-12-20 18:00:00,0.8117013468644037,0.43053977712165425,0.0,-0.03284049034155122,0.003870616141265531,0.0
2021-12-20 19:00:00,0.7066745910479328,0.4685272636894229,0.3045159542433345,-0.33452088097800364,0.02242777285853103,0.0
2021-12-20 20:00:00,0.6138002345336682,0.34961421736935916,-0.04225499105088719,-0.0010427167042983637,-0.03208161665730147,-0.035304744852067665
2021-12-20 21:00:00,0.3816202031123094,0.5006004342821695,0.006557881615794574,-0.09558356844478144,-0.055179465738046114,0.0
2021-12-20 22:00:00,0.5132247912431753,0.27471111243233604,0.06843411100407935,-0.10562740098527998,-0.09809735649434004,-0.08125391477023473
2021-12-20 23:00:00,0.4968682799164414,0.31878929388114285,0.0649062216962791,-0.1745834945618441,0.0,0.0
2021-12-21 00:00:00,0.6049435588660055,-0.047941128450570004,0.011687312519393141,-0.20663930237029013,0.021639521240152067,0.0
2021-12-21 01:00:00,0.6076440050320819,-0.012745498454249639,-0.013971245076932155,-0.20686766389925926,0.0,0.0
2021-12-21 02:00:00,0.7646308568615454,0.0,0.01656528717956718,-0.24330645863542283,0.025636019297177147,0.0
2021-12-21 03:00:00,0.7233688710493426,0.06390524382508565,0.02569373991624223,-0.20587089782589116,0.0,0.0
2021-12-21 04:00:00,0.7218254335783314,0.17239844198093013,-0.003357691102609847,-0.39721720011797335,0.0,0.0
2021-12-21 05:00:00,0.7723138446596066,0.048150535386327034,-0.03165335228580705,-0.18889428983946696,0.008517964920781431,0.0028113230007366626
2021-12-21 06:00:00,0.36756453031177394,0.19693518108301883,-0.02803768842771288,-0.19482323707508414,-0.018539589617690325,0.1568256394526262
2021-12-21 07:00:00,0.335981627648713,0.14076538694382704,0.02161599777683053,-0.255890514534522,-0.04374422017876365,0.3107008074846269
2021-12-21 08:00:00,0.3863359635483679,0.29387588527764413,0.3399464264812889,-0.34304716054778617,0.0,0.14238046622440084
2021-12-21 09:00:00,0.43675589458611946,0.3014283879616059,0.05527335804335397,-0.18884436856184778,0.0,0.0
2021-12-21 10:00:00,0.3825883655572084,0.37670087287208504,-0.08721537915553047,-0.3103445098254389,-0.036119459092526514,0.19545532562705853
2021-12-21 11:00:00,0.363994138954712,0.5211271353753174,-0.08846940196229065,-0.30111012820609395,-0.008161349647780513,0.14705854812849103
2021-12-21 12:00:00,0.4651099644573532,0.41729620132529344,-0.20634423728065615,-0.24743667095559974,0.0,0.08271141529531474
2021-12-21 13:00:00,0.35987240528126374,0.4127044017349476,-0.004100061599933428,-0.27640894401929134,-0.010837225611746227,-0.07607153095189483
2021-12-21 14:00:00,0.3577412257666753,0.39955050980985474,-0.03838947377346528,-0.18839274534572487,-0.04178868994955806,-0.0321064053876736
2021-12-21 15:00:00,0.45048994240077905,0.36793423201101,0.04114705298153876,0.0,0.032430461501631626,-0.0437947259125074
2021-12-21 16:00:00,0.392632264569472,0.42667768952422525,0.07001931531488552,-0.18893048072821647,-0.007377550096398955,-0.006719902015574581
2021-12-21 17:00:00,0.3667225962633149,0.3275630862499834,0.14712015459575264,-0.23498339813222252,-0.004131508784508759,-0.03652028687588903
2021-12-21 18:00:00,0.7107930884054388,0.376322071558048,0.014504607399158992,-0.2024668137837692,0.05575320178731686,0.0
2021-12-21 19:00:00,0.537103746533052,0.3872177744047063,0.14673889306255036,-0.162281176585911,0.0,0.0
2021-12-21 20:00:00,0.7468101686981615,0.3179372355867746,0.17183277339109587,-0.18215452867791612,0.0,-0.09516744141056702
2021-12-21 21:00:00,0.5278567255311226,0.17694934524482522,0.12290356257009301,-0.2207416372161912,-0.06297534960331223,0.0
2021-12-21 22:00:00,0.5972307505462877,0.13788098961760462,0.1548684666557577,-0.138126077791207,-0.1946724801095909,-0.011543576945134384
2021-12-21 23:00:00,0.6634066358516858,0.2183151383271769,0.09015559618237297,-0.13241893246648717,-0.010682450456518378,0.0
2021-12-22 00:00:00,0.5586070999993167,0.007811122565117177,0.0,-0.1851203254078008,0.0,0.0
2021-12-22 01:00:00,0.6736912664967185,0.0,0.0,-0.17963007457648458,0.0,0.0
2021-12-22 02:00:00,0.7092144437853968,0.0,-0.024164844272101138,-0.10746139101315638,0.0,0.0
2021-12-22 03:00:00,0.6910856304643811,0.02631646829719233,0.032194858064547034,-0.14160684882866684,0.0,0.0
2021-12-22 04:00:00,0.7043524408053756,0.07637462280278648,0.02989002488382192,-0.33275668660858954,0.0,0.0
2021-12-22 05:00:00,0.7944077465306663,0.014413505507494477,-0.05586195001582806,-0.13631362295345248,0.0,0.0
2021-12-22 06:00:00,0.4529327826066818,0.11803607358874273,0.0,-0.21529522603432363,-0.02498860131692784,0.2148637897811355
2021-12-22 07:00:00,0.4989594752212486,0.029194833888070287,0.1784232301083645,-0.2828286917304026,-0.04789472430676255,0.2333094074905932
2021-12-22 08:00:00,0.4056226544053379,0.36361263247758246,0.3166846846597928,-0.3864475595134919,0.0,0.037124955349877205
2021-12-22 09:00:00,0.4247311820422927,0.2675552929472269,0.09167640266325343,-0.24227730435767678,0.0,0.0
2021-12-22 10:00:00,0.3900118286770663,0.27215924111567485,0.0,-0.2619047925606349,-0.0703856940539972,0.05732730018958684
2021-12-22 11:00:00,0.4179489716547433,0.3720552060255644,-0.16603578633995567,-0.42611536584036713,-0.01855531293287651,0.12350871739253556
2021-12-22 12:00:00,0.39762536985748953,0.39213199997405435,0.0,-0.3102397740024297,0.0,0.0
2021-12-22 13:00:00,0.4248581117686789,0.32319878851117995,0.0,-0.40298338903435077,0.0,0.0
2021-12-22 14:00:00,0.3998486587404778,0.3599430402692474,-0.023601402878968957,-0.35155685951073934,0.08357834624668851,-0.04468627402439236
2021-12-22 15:00:00,0.545570372579335,0.3703802387618341,0.05840260921683815,0.0,0.040679141768730026,-0.027495963075676366
2021-12-22 16:00:00,0.44727230450546207,0.309804281508807,0.08879940609091488,-0.1406121412650821,0.07619445715127462,-0.00022262696896144888
2021-12-22 17:00:00,0.3955937603822026,0.2473799697338204,0.1562867935279147,-0.23561431878586947,0.05102157726294237,0.0
2021-12-22 18:00:00,0.5095254510120724,0.40218626576313143,0.04652482117504763,-0.16274316062508123,0.05900536056713498,0.0
2021-12-22 19:00:00,0.4579613998179808,0.44725357894652623,0.1780754161439657,-0.2195658061730769,0.0,0.0
2021-12-22 20:00:00,0.7123604247375466,0.26138549073723366,0.1819794860162257,-0.27990438304105053,0.0,-0.06321679750953692
2021-12-22 21:00:00,0.519304986864185,0.06484267997214227,0.09044204154322927,-0.22691238003271094,-0.1483899396810911,0.0
2021-12-22 22:00:00,0.4453068107976803,0.0637484478917508,0.18309235121360995,-0.22283361798277304,-0.21251347883186394,-0.027223767483221226
2021-12-22 23:00:00,0.49688275731142273,0.0937997662703815,0.11585207027938689,-0.29652584566026235,-0.024168597220942285,0.0
2021-12-23 00:00:00,0.5882122283214284,-0.009656929152589146,0.050619874502449105,-0.3297937370455093,0.04249367083461061,0.023182696266121378
2021-12-23 01:00:00,0.7395544463724356,0.0,0.0,-0.13215816065294272,0.02170440639347899,0.0
2021-12-23 02:00:00,0.7562864212490117,0.0,0.0,-0.11327276694847953,0.004135239798950603,0.0
2021-12-23 03:00:00,0.5939560196414583,0.0,0.0,-0.2214810330644663,0.0,0.06188474849470643
2021-12-23 04:00:00,0.5204330934076162,0.02879632211529597,0.06510813061739845,-0.32055463403025214,0.0,0.028890103488106833
2021-12-23 05:00:00,0.6712941363968434,0.029997390876374427,0.0,-0.14489277957202715,0.0,0.04574423765836789
2021-12-23 06:00:00,0.4491285816548368,0.12518040210327433,0.010527570400155424,-0.2744815764005274,-0.02147455957977202,0.24238235221438917
2021-12-23 07:00:00,0.4554082401095747,0.14568653801333897,0.29901574093706174,-0.37061815517781954,-0.0032776164243656877,0.10868135508819839
2021-12-23 08:00:00,0.3840332609559577,0.2755350556888113,0.31276528472282555,-0.49988539909569474,-0.020772166625690234,0.1991723924523871
2021-12-23 09:00:00,0.3610584968264281,0.2640162177112665,0.19069891183743412,-0.3190844835085082,-0.027226339070821077,0.0
2021-12-23 10:00:00,0.33345037938331623,0.30922504238663456,0.0008053728957717018,-0.2464441298429909,0.001989710092228515,0.0
2021-12-23 11:00:00,0.2741624779762212,0.2909591704757429,-0.023675089243503,-0.2790319640956741,-0.048942280392537105,0.0
2021-12-23 12:00:00,0.41448643056684026,0.4256182354916938,-0.03120751186032353,-0.2711084978103697,0.0,0.0
2021-12-23 13:00:00,0.45236960654161973,0.253920192245228,-0.07254580687454948,-0.24344407966044398,-0.025134277173441744,0.0
2021-12-23 14:00:00,0.42573884492901415,0.1597942581845144,0.0,-0.2708997508259391,-0.07263172099718473,0.09937702250001133
2021-12-23 15:00:00,0.39354261239418953,0.17363207632584768,0.009001130262357314,-0.23759504630582726,0.0,0.16014783148339176
2021-12-23 16:00:00,0.38470260450113164,0.15155479864281485,0.152090460046465,-0.2852740485054924,0.029989007430832038,0.0
2021-12-23 17:00:00,0.528230856637106,0.2752400865680369,0.15492883336376218,-0.20637841205330135,0.05053173571452138,0.0
2021-12-23 18:00:00,0.5153443326893876,0.19016767454368572,0.13806288721224452,-0.375862367866053,0.0,0.04227260387500854
2021-12-23 19:00:00,0.4547477138059449,0.296380998852351,0.1569201414322712,-0.2598798499693674,0.0,0.0
2021-12-23 20:00:00,0.7474406434365563,0.17230975915718352,0.15416450740682244,-0.1541805104094593,-0.24955078403568504,0.0
2021-12-23 21:00:00,0.5847365887234228,0.05404175473205187,0.12719014901887987,-0.17783673887621962,-0.15394854094364385,0.0
2021-12-23 22:00:00,0.5824282804532775,0.042697727186512595,0.15675135258108042,-0.17985699819162201,-0.13535371770548438,0.0
2021-12-23 23:00:00,0.535416874235804,0.0850339804948875,0.08213249325960684,-0.1679502906841402,-0.01815298472959518,0.0
2021-12-24 00:00:00,0.6745837317636121,0.0,0.028321657458756536,-0.055005214608385575,0.014803614923947488,0.024492143861111034
2021-12-24 01:00:00,0.7614923378779996,-0.0007769942675570714,0.016186859731663374,-0.05633885803226052,0.056474874653276046,0.0001640215305000787
2021-12-24 02:00:00,0.8435985056276416,0.0,0.06095718603918098,-0.025796635369220475,0.0191513199951426,0.0
2021-12-24 03:00:00,0.658681173434451,0.0,0.08870710537496723,0.0,0.0,0.0
2021-12-24 04:00:00,0.7172868744321433,0.009562700247590651,0.0497057809437855,-0.039001641099105144,0.0,0.04962093031832768
2021-12-24 05:00:00,0.6284878487565916,0.022772749547200353,0.1087799807651001,-0.15401210473794077,-0.06521473777703445,0.05424935182573225
2021-12-24 06:00:00,0.5563342560518177,0.0,0.01608660809927709,-0.004584731278086707,0.0,0.18582110145742267
2021-12-24 07:00:00,0.484939578870817,0.0,0.2217796757030496,-0.17094319942630753,0.0,0.16341048582617063
2021-12-24 08:00:00,0.5689510165144935,0.02678073977740309,0.33669603449671165,-0.20803464513658346,0.0,0.0765988181626376
2021-12-24 09:00:00,0.5019091694513547,0.08979199981169804,0.2194537620933112,-0.16654331536699485,0.0,0.0
2021-12-24 10:00:00,0.7196172713939227,0.21411356333978113,-0.05123090664558355,-0.09784585974934848,-0.07083158115253728,0.13421731884722202
2021-12-24 11:00:00,0.37779347925129053,0.2749240784440622,-0.018232666251315695,-0.20253872013801338,-0.027990830641808413,0.0
2021-12-24 12:00:00,0.5460578222812593,0.3233439199211321,-0.077966103259458,-0.2193506735723738,-0.03433350751088553,0.0
2021-12-24 13:00:00,0.7050778417297006,0.2806312289464239,-0.0889150310907915,-0.18117490403640657,-0.07109095142293978,0.01651637876371463
2021-12-24 14:00:00,0.49718066157454077,0.114035885184282,0.002482451122609446,-0.2411785034559734,-0.02593993442010581,0.013131947641492545
2021-12-24 15:00:00,0.4968059929162282,0.09931343222629996,0.06328949583342446,-0.21004946566932442,0.0,0.16731514545459425
2021-12-24 16:00:00,0.5259571913731617,0.130992908519714,0.09834098491161167,-0.2525086002517785,0.0,0.1178974304641877
2021-12-24 17:00:00,0.624623726345713,0.09291593460452977,0.07157216098403629,-0.09947897822189035,0.0,0.08347230413331486
2021-12-24 18:00:00,0.818090428843903,0.12396516963534605,0.0,-0.1366280637236255,0.0,0.09021286519206667
2021-12-24 19:00:00,0.691049715808717,0.20917444085785114,0.13724856524139092,-0.14731470818287704,0.0,0.0
2021-12-24 20:00:00,0.6802618988932031,0.07660746181197585,0.0822370822275846,-0.11655344066325792,-0.08642509274533462,-0.0026815932701015617
2021-12-24 21:00:00,0.6272440422875123,0.06824291701405014,0.10031025855926345,-0.2212246416385068,-0.010371356600654632,0.0
2021-12-24 22:00:00,0.637391724130751,0.02238464655357165,0.24439245278455302,-0.24710742849997286,-0.18901809032732134,-0.036525588951065356
2021-12-24 23:00:00,0.5216014072500923,0.06722313986893978,0.16803063208923014,-0.2611534145081102,-0.09566767431541955,0.0
2021-12-25 00:00:00,0.26647573315214435,0.06822867080013673,0.3926301556960977,-0.46436293460300837,0.0,-0.11251321243439583
2021-12-25 01:00:00,0.3195252898837906,0.05708272590949357,0.525063483628102,-0.3290246455618114,0.0,-0.2680454061327473
2021-12-25 02:00:00,0.34486368471378365,0.09260170680688995,0.4295687859489143,-0.4510706629920499,0.0,-0.12691388609611404
2021-12-25 03:00:00,0.2902079618497363,0.1366896235733755,0.3142423303015215,-0.41378793679678694,0.0,-0.05079941609279245
2021-12-25 04:00:00,0.647972232341958,0.06179077502396583,0.12927986026572447,-0.15257326693720608,0.0,0.002769980103636311
2021-12-25 05:00:00,0.38741792405557307,0.050417077400651225,0.27949670532547566,-0.3423604549677095,-0.017589251063945967,-0.004998497442881021
2021-12-25 06:00:00,0.7440358917997609,0.11125938467065759,0.023345595241031487,-0.012851274846822207,0.0,0.1652856951931715
2021-12-25 07:00:00,0.45674035642676725,0.03571930694913592,0.2540952458555241,-0.2904709782443743,0.0,0.08373430940181328
2021-12-25 08:00:00,0.6116086717398879,0.06517480385557542,0.3048526498224685,-0.20411566056774344,0.0,0.0
2021-12-25 09:00:00,0.41781614582291005,0.09577179572606642,0.21880441927068073,-0.21814521113874638,0.0,0.0
2021-12-25 10:00:00,0.7361799615945956,0.13745365039797794,0.0,-0.1361598215378577,-0.014341110273508813,0.028235087479448088
2021-12-25 11:00:00,0.5854916518718798,0.2037957118504609,-0.07429244164129563,-0.21995660043319692,-0.03058604024969854,0.05882057853397913
2021-12-25 12:00:00,0.5561440566615488,0.2284151851532692,-0.2013586352271117,-0.2188905925829913,-0.07481585275213104,0.06745537097421066
2021-12-25 13:00:00,0.70042434939645,0.1683086884107338,-0.08662975315180123,-0.2768746717169707,-0.09470897718950091,0.041331150761591155
2021-12-25 14:00:00,0.4892993387905707,0.05808233385516023,0.07021201087194763,-0.23423213122828568,-0.012397125054040385,-0.030355194539795714
2021-12-25 15:00:00,0.5291151640468219,0.08198399012415174,0.10075002698089126,-0.23725089052134543,0.0,0.11099902432443505
2021-12-25 16:00:00,0.3868411580350573,0.11708682648652928,0.16686754677850313,-0.1682837121691005,0.0,0.0
2021-12-25 17:00:00,0.5606848055574265,0.1877752637687001,0.1474848217283349,-0.086746303722968,0.0,0.0
2021-12-25 18:00:00,0.5955912282808226,0.15859824889154858,0.062424743980516,-0.14143064616940468,0.0,0.0
2021-12-25 19:00:00,0.6597043128473474,0.11270303458787183,0.10933290605645529,-0.12199365993448594,0.0,0.0
2021-12-25 20:00:00,0.6261958797143068,0.039042764417574836,0.08656306247111922,-0.18933370504312014,-0.07731827404131039,0.0
2021-12-25 21:00:00,0.5997282055922856,0.0,0.06284010881274703,-0.28226874567607874,0.0,0.0
2021-12-25 22:00:00,0.6222439109084785,0.0,0.2510189582002977,-0.3105978980183077,-0.1603092876447012,-0.039179006636564914
2021-12-25 23:00:00,0.5325716065294384,0.034950962573884296,0.15520030998175724,-0.33230370742085424,-0.07956219932304193,0.0
2021-12-26 00:00:00,0.26960487384147186,0.034231626969797785,0.30638104982322417,-0.5504077906564827,0.0,-0.002152789622714694
2021-12-26 01:00:00,0.48778336821694657,0.04734320189965002,0.6079617160806265,-0.5148991668628793,0.016663838805223926,-0.2721266200221718
2021-12-26 02:00:00,0.3259174705362394,0.1025916305476948,0.4736337123746492,-0.4204624022401495,0.0,-0.18255480358965642
2021-12-26 03:00:00,0.2970008024173733,0.2644620871590535,0.49483995005037357,-0.2802850532829818,0.049581413347471855,-0.3075523117017382
2021-12-26 04:00:00,0.570901211683547,0.13442813059201508,0.272497968252937,-0.2572579161988966,0.004141041803101605,-0.030979925468764033
2021-12-26 05:00:00,0.16722653601723855,0.1116155486327671,0.4060951614928878,-0.43321418342300516,0.0,0.0
2021-12-26 06:00:00,0.4480801948427096,0.18854064347843688,0.28783238199522054,-0.19509503514007245,0.0,0.0004148363563766452
2021-12-26 07:00:00,0.26414758855120646,0.017329346358002085,0.36173060682273284,-0.17906889886192523,0.0,0.0
2021-12-26 08:00:00,0.39749742441697544,0.06325885798077532,0.46431876431658714,-0.15891944101401503,0.0,0.0
2021-12-26 09:00:00,0.34747175577970574,0.16935886913884313,0.40214406561149524,-0.14984869915849947,0.0,0.0
2021-12-26 10:00:00,0.6562936442526517,0.23731146271747197,0.14433723190210884,-0.10471377615187846,0.0,0.0971465196905083
2021-12-26 11:00:00,0.6757209079481225,0.5157203208249321,-0.04278489569291161,-0.10884944184606346,0.0,0.1093389065285931
2021-12-26 12:00:00,0.4740398733565513,0.3422703373668681,0.0,-0.2566891940549787,-0.02507768942139742,0.012721655522015067
2021-12-26 13:00:00,0.6121937625701672,0.40600120396256956,0.0046432174116343514,-0.3267956226453104,0.0,-0.031026579103880562
2021-12-26 14:00:00,0.5344065344676885,0.12253908960066036,0.10835740678329604,-0.19709616926112333,0.0,-0.046432255711059654
2021-12-26 15:00:00,0.4148756113135619,0.015506812452546169,0.1757854707281131,-0.3413790210753923,-0.037275707926056605,0.1819180361339768
2021-12-26 16:00:00,0.37526715292446067,0.043783654552171584,0.21471034501319752,-0.29425919698964476,-0.026545759258173915,0.0583326094080276
2021-12-26 17:00:00,0.6497188265868503,0.2520336940044297,0.08593074180552739,-0.1283851859789758,0.022166111732749537,0.04419594359269906
2021-12-26 18:00:00,0.46362450576922665,0.06749590969993692,0.11821395981932349,-0.3090401324346116,0.0,0.06588360608966962
2021-12-26 19:00:00,0.4830675856056551,0.12509040430357732,0.26942566932302975,-0.2313435699420533,0.0,0.0
2021-12-26 20:00:00,0.528932323777426,0.11232934282488592,0.19193975537723937,-0.12900727768268908,-0.13960822618975022,0.0
2021-12-26 21:00:00,0.5830717173288666,0.0,0.15005149786667266,-0.3627340968568129,-0.032136592493509294,0.0
2021-12-26 22:00:00,0.5321450964499678,0.0,0.17310465763222713,-0.3122011456989095,-0.09621424653191481,0.0
2021-12-26 23:00:00,0.45516343282011346,0.040984602459299906,0.10348285098264157,-0.3185214409421377,-0.06866914366784613,-0.03775133307704091
2021-12-27 00:00:00,0.15442099489928396,0.018171990528445068,0.36078095208407973,-0.6042315616314442,0.05297107847155364,-0.059705372409480637
2021-12-27 01:00:00,0.20821992673213457,0.0,0.46547065243356334,-0.4873812544912063,0.0,-0.11621507689058125
2021-12-27 02:00:00,0.11939946493639653,0.0,0.3939090831479812,-0.6557647556528433,0.0,-0.009220375603964362
2021-12-27 03:00:00,0.21238850450623953,0.15955135415578256,0.43694020903776337,-0.4437620689785109,0.03387894833221615,-0.14236575805658935
2021-12-27 04:00:00,0.5120641016716684,0.0989055198849326,0.27690365539081935,-0.1442044657087059,0.0,0.0
2021-12-27 05:00:00,0.0790430169775404,0.050784241473540895,0.35969785322440967,-0.46416702245706787,0.0,0.0
2021-12-27 06:00:00,0.4449037998634047,0.12680610617080607,0.3647860866443158,-0.005796497419566998,0.0,0.0
2021-12-27 07:00:00,0.3042759077596062,0.13835071368252072,0.38611388358726983,-0.24406776424646698,0.0,0.0
2021-12-27 08:00:00,0.3620744530272133,0.08316168690459966,0.42567819876352664,-0.09890113538014048,0.0,0.0
2021-12-27 09:00:00,0.3512727681532759,0.14851574139710474,0.42611974781879247,-0.0804076498214601,-0.014219935454718275,0.0
2021-12-27 10:00:00,0.4054215780442862,0.17526451003851515,0.31258513283369677,-0.045394763575596735,0.0,0.0
2021-12-27 11:00:00,0.4823879910061323,0.3023385436495072,0.28319358743417455,-0.1330255819379945,-0.00019799899834973728,0.027235793055080487
2021-12-27 12:00:00,0.55496681658761,0.4777299726833543,0.0,-0.05847335033739498,0.0,0.0
2021-12-27 13:00:00,0.5200256382131234,0.2705635194805017,0.26271975677175763,-0.1848433756362102,0.0,0.0
2021-12-27 14:00:00,0.37956629931923447,0.014467029758374219,0.28111802543359365,-0.1615858373732365,-0.01992591833056877,0.0
2021-12-27 15:00:00,0.4035383916508775,0.029125868401499347,0.35098606696513995,-0.1822259717544779,0.020731625374606946,0.0
2021-12-27 16:00:00,0.3649067596712213,0.08955740795095136,0.33894987923672354,-0.1916358093704961,0.0393416248377046,0.0
2021-12-27 17:00:00,0.5130247206980301,0.20997504178374657,0.22740806830329283,-0.09571478286840497,0.07777574820710818,0.016246668682287472
2021-12-27 18:00:00,0.5011059870307631,0.0917977398063001,0.18685891171012697,-0.1379324675347415,0.09575204664694527,0.0
2021-12-27 19:00:00,0.458437715418907,0.13982515998900233,0.20868481877514924,-0.21266058811180177,0.0753426886933445,0.0
2021-12-27 20:00:00,0.484072176025328,0.15041245450975113,0.22134722307484841,-0.08855682703214088,-0.1324553414911983,0.0
2021-12-27 21:00:00,0.5660764102939699,0.026049466114979405,0.20793447855642888,-0.31154914834859015,-0.03216991160253021,0.0
2021-12-27 22:00:00,0.5947859095980056,0.04754806140315178,0.24649528126739498,-0.26891373035471156,-0.12094673996048941,-0.06366625527948166
2021-12-27 23:00:00,0.4823881474471722,0.10738045108239454,0.14723532098906175,-0.23436917154346745,-0.1206008102890472,-0.07814453079698506
